region_code,region_name,country_code,country_name,year,sex,age_group_code,age_group,number,percentage_of_causespecific_deaths_out_of_total_deaths,agestandardized_death_rate_per_100_000_standard_population,death_rate_per_100_000_population
CSA,Central and South America,COL,Colombia,2007,All,Age_all,[All],503.0,0.2624398,1.10808789,1.15004245
CSA,Central and South America,COL,Colombia,2008,All,Age_all,[All],433.0,0.22007848,0.94265769,0.97842107
CSA,Central and South America,COL,Colombia,2009,All,Age_all,[All],496.0,0.25218245,1.06199205,1.10837855
CSA,Central and South America,COL,Colombia,2010,All,Age_all,[All],474.0,0.23638304,1.01390986,1.04814617
CSA,Central and South America,COL,Colombia,2011,All,Age_all,[All],459.0,0.23439535,0.96621659,1.00519575
CSA,Central and South America,COL,Colombia,2012,All,Age_all,[All],452.0,0.22627606,0.94192132,0.98099394
CSA,Central and South America,COL,Colombia,2013,All,Age_all,[All],381.0,0.18761911,0.78619517,0.81943426
CSA,Central and South America,COL,Colombia,2014,All,Age_all,[All],491.0,0.23375276,1.00228636,1.04539937
CSA,Central and South America,ECU,Ecuador,1966,All,Age_all,[All],546.0,0.91583079,12.71348606,10.11219349
CSA,Central and South America,ECU,Ecuador,1967,All,Age_all,[All],576.0,0.98770513,13.12911989,10.35968987
CSA,Central and South America,ECU,Ecuador,1968,All,Age_all,[All],540.0,0.87524515,11.911907,9.43155824
CSA,Central and South America,ECU,Ecuador,1969,All,Age_all,[All],513.0,0.79569425,10.83921823,8.70174834
CSA,Central and South America,ECU,Ecuador,1970,All,Age_all,[All],529.0,0.87445243,10.97157909,8.71588776
CSA,Central and South America,ECU,Ecuador,1971,All,Age_all,[All],495.0,0.77457516,9.63068998,7.92327326
CSA,Central and South America,ECU,Ecuador,1972,All,Age_all,[All],486.0,0.71642319,9.05788375,7.55905042
CSA,Central and South America,ECU,Ecuador,1973,All,Age_all,[All],471.0,0.71507735,8.63267492,7.1203504
CSA,Central and South America,ECU,Ecuador,1974,All,Age_all,[All],498.0,0.77475964,8.60950679,7.31999859
CSA,Central and South America,ECU,Ecuador,1975,All,Age_all,[All],513.0,0.93182933,8.83456463,7.33450819
CSA,Central and South America,ECU,Ecuador,1977,All,Age_all,[All],444.0,0.75063398,7.14681156,5.87612493
CSA,Central and South America,ECU,Ecuador,1978,All,Age_all,[All],498.0,0.87984311,7.75157225,6.30379747
CSA,Central and South America,ECU,Ecuador,1979,All,Age_all,[All],424.0,0.70724425,6.29637516,5.24817428
CSA,Central and South America,ECU,Ecuador,1980,All,Age_all,[All],426.0,0.74710628,6.24752372,5.09996408
CSA,Central and South America,ECU,Ecuador,1981,All,Age_all,[All],443.0,0.80678942,6.26514411,5.40398641
CSA,Central and South America,ECU,Ecuador,1982,All,Age_all,[All],394.0,0.74327001,5.54177309,4.57862688
CSA,Central and South America,ECU,Ecuador,1983,All,Age_all,[All],413.0,0.7481613,5.24541338,4.78863121
CSA,Central and South America,ECU,Ecuador,1984,All,Age_all,[All],384.0,0.72291878,5.01648056,4.21329822
CSA,Central and South America,ECU,Ecuador,1985,All,Age_all,[All],397.0,0.77639144,5.08315104,4.23322173
CSA,Central and South America,ECU,Ecuador,1986,All,Age_all,[All],330.0,0.64760484,4.18496437,3.42082349
CSA,Central and South America,ECU,Ecuador,1987,All,Age_all,[All],355.0,0.68842477,3.86578352,3.57783556
CSA,Central and South America,ECU,Ecuador,1988,All,Age_all,[All],329.0,0.62390958,3.55480039,3.2245102
CSA,Central and South America,ECU,Ecuador,1989,All,Age_all,[All],340.0,0.65718262,3.62658421,3.40276645
CSA,Central and South America,ECU,Ecuador,1990,All,Age_all,[All],307.0,0.61134676,3.18710519,3.00070355
CSA,Central and South America,ECU,Ecuador,1991,All,Age_all,[All],320.0,0.60000375,3.17834352,3.0471257
CSA,Central and South America,ECU,Ecuador,1992,All,Age_all,[All],338.0,0.63260341,3.22898351,3.15412403
CSA,Central and South America,ECU,Ecuador,1993,All,Age_all,[All],348.0,0.66345109,3.23101246,3.17475783
CSA,Central and South America,ECU,Ecuador,1994,All,Age_all,[All],241.0,0.47102511,2.16103028,2.15024963
CSA,Central and South America,ECU,Ecuador,1995,All,Age_all,[All],170.0,0.33420489,1.51256465,1.48404166
CSA,Central and South America,ECU,Ecuador,1996,All,Age_all,[All],194.0,0.3709369,1.65424552,1.65766996
CSA,Central and South America,ECU,Ecuador,1997,All,Age_all,[All],162.0,0.31121528,1.36975085,1.35548384
CSA,Central and South America,ECU,Ecuador,1998,All,Age_all,[All],153.0,0.28186139,1.24701415,1.25425782
CSA,Central and South America,ECU,Ecuador,1999,All,Age_all,[All],209.0,0.37403583,1.67626549,1.67977872
CSA,Central and South America,ECU,Ecuador,2000,All,Age_all,[All],232.0,0.41182214,1.82043533,1.82949097
CSA,Central and South America,ECU,Ecuador,2001,All,Age_all,[All],187.0,0.33881722,1.43294151,1.4479661
CSA,Central and South America,ECU,Ecuador,2002,All,Age_all,[All],149.0,0.2683186,1.11677616,1.13364322
CSA,Central and South America,ECU,Ecuador,2003,All,Age_all,[All],139.0,0.25990053,1.02299908,1.03966603
CSA,Central and South America,ECU,Ecuador,2004,All,Age_all,[All],129.0,0.23584474,0.92611353,0.9487814
CSA,Central and South America,ECU,Ecuador,2005,All,Age_all,[All],143.0,0.25177829,1.01278676,1.03429468
CSA,Central and South America,ECU,Ecuador,2006,All,Age_all,[All],135.0,0.23318076,0.94336278,0.96021277
CSA,Central and South America,ECU,Ecuador,2007,All,Age_all,[All],176.0,0.30360008,1.2143117,1.23106563
CSA,Central and South America,ECU,Ecuador,2008,All,Age_all,[All],162.0,0.27022519,1.09602503,1.11449442
CSA,Central and South America,ECU,Ecuador,2009,All,Age_all,[All],208.0,0.34882356,1.37961631,1.4078383
CSA,Central and South America,ECU,Ecuador,2010,All,Age_all,[All],202.0,0.32783693,1.31309559,1.34566935
CSA,Central and South America,ECU,Ecuador,2011,All,Age_all,[All],239.0,0.38360298,1.53551045,1.5678419
CSA,Central and South America,ECU,Ecuador,2012,All,Age_all,[All],202.0,0.31805514,1.26907966,1.30540702
CSA,Central and South America,ECU,Ecuador,2013,All,Age_all,[All],158.0,0.25038032,0.97547511,1.00589057
CSA,Central and South America,ECU,Ecuador,2014,All,Age_all,[All],169.0,0.26833489,1.02585258,1.05943891
CSA,Central and South America,GUF,French Guiana,1968,All,Age_all,[All],0.0,0.0,0.0,0.0
CSA,Central and South America,GUF,French Guiana,1969,All,Age_all,[All],1.0,0.23866348,0.0,2.16670639
CSA,Central and South America,GUF,French Guiana,1970,All,Age_all,[All],3.0,0.84507042,6.55023047,6.25912789
CSA,Central and South America,GUF,French Guiana,1971,All,Age_all,[All],1.0,0.23866348,1.98791103,2.01495094
CSA,Central and South America,GUF,French Guiana,1972,All,Age_all,[All],0.0,0.0,0.0,0.0
CSA,Central and South America,GUF,French Guiana,1973,All,Age_all,[All],0.0,0.0,0.0,0.0
CSA,Central and South America,GUF,French Guiana,1974,All,Age_all,[All],0.0,0.0,0.0,0.0
CSA,Central and South America,GUF,French Guiana,1975,All,Age_all,[All],1.0,0.24752475,2.23840852,1.77863152
CSA,Central and South America,GUF,French Guiana,1976,All,Age_all,[All],0.0,0.0,0.0,0.0
CSA,Central and South America,GUF,French Guiana,1977,All,Age_all,[All],1.0,0.21367521,2.12855297,1.67022982
CSA,Central and South America,GUF,French Guiana,1978,All,Age_all,[All],1.0,0.21413276,1.54121306,1.61470023
CSA,Central and South America,GUF,French Guiana,1979,All,Age_all,[All],0.0,0.0,0.0,0.0
CSA,Central and South America,GUF,French Guiana,2001,All,Age_all,[All],2.0,0.3030303,1.11015282,1.17333709
CSA,Central and South America,GUF,French Guiana,2002,All,Age_all,[All],2.0,0.29895366,1.12417612,1.12017833
CSA,Central and South America,GUF,French Guiana,2003,All,Age_all,[All],1.0,0.13869626,0.59931482,0.53469073
CSA,Central and South America,GUF,French Guiana,2004,All,Age_all,[All],1.0,0.13908206,0.50267698,0.51199607
CSA,Central and South America,GUF,French Guiana,2005,All,Age_all,[All],1.0,0.13513514,0.48209192,0.49268122
CSA,Central and South America,GUF,French Guiana,2006,All,Age_all,[All],1.0,0.13774105,0.52128119,0.47644004
CSA,Central and South America,GUF,French Guiana,2007,All,Age_all,[All],2.0,0.28409091,0.90248442,0.92513357
CSA,Central and South America,GUF,French Guiana,2008,All,Age_all,[All],4.0,0.51679587,1.85454207,1.80183427
CSA,Central and South America,GUF,French Guiana,2009,All,Age_all,[All],1.0,0.14245014,0.43350624,0.43948317
CSA,Central and South America,GUF,French Guiana,2010,All,Age_all,[All],3.0,0.38910506,1.30817711,1.2875426
CSA,Central and South America,GUF,French Guiana,2011,All,Age_all,[All],0.0,0.0,0.0,0.0
CSA,Central and South America,GUF,French Guiana,2012,All,Age_all,[All],2.0,0.25380711,0.91378515,0.82079568
CSA,Central and South America,GUF,French Guiana,2013,All,Age_all,[All],1.0,0.1312336,0.45542279,0.40151935
CSA,Central and South America,GUF,French Guiana,2014,All,Age_all,[All],3.0,0.38461538,1.14221829,1.17751881
CSA,Central and South America,GUY,Guyana,1977,All,Age_all,[All],24.0,0.40795512,3.95606641,2.96296296
CSA,Central and South America,GUY,Guyana,1979,All,Age_all,[All],8.0,0.14787431,1.22225076,0.92485549
CSA,Central and South America,GUY,Guyana,1984,All,Age_all,[All],17.0,0.35557415,1.91201118,1.81623932
CSA,Central and South America,GUY,Guyana,1988,All,Age_all,[All],13.0,0.32330266,1.63621515,1.73185779
CSA,Central and South America,GUY,Guyana,1989,All,Age_all,[All],17.0,0.31545741,2.16858487,2.28008879
CSA,Central and South America,GUY,Guyana,1990,All,Age_all,[All],25.0,0.51250513,3.29223986,3.3633388
CSA,Central and South America,GUY,Guyana,1991,All,Age_all,[All],13.0,0.28577709,1.57379233,1.74619933
CSA,Central and South America,GUY,Guyana,1992,All,Age_all,[All],11.0,0.27693857,1.40493513,1.46940564
CSA,Central and South America,GUY,Guyana,1993,All,Age_all,[All],18.0,0.39875942,2.34279234,2.38681207
CSA,Central and South America,GUY,Guyana,1994,All,Age_all,[All],31.0,0.72026022,3.38070319,4.0848812
CSA,Central and South America,GUY,Guyana,1995,All,Age_all,[All],35.0,0.67593666,4.35955009,4.59745354
CSA,Central and South America,GUY,Guyana,1996,All,Age_all,[All],26.0,0.54042819,3.28419988,3.41747777
CSA,Central and South America,GUY,Guyana,1997,All,Age_all,[All],21.0,0.40903779,2.43210849,2.7705582
CSA,Central and South America,GUY,Guyana,1998,All,Age_all,[All],24.0,0.47384008,3.0570562,3.18396133
CSA,Central and South America,GUY,Guyana,1999,All,Age_all,[All],17.0,0.40505123,2.11675452,2.26765234
CSA,Central and South America,GUY,Guyana,2001,All,Age_all,[All],17.0,0.36724995,2.18110479,2.28124841
CSA,Central and South America,GUY,Guyana,2002,All,Age_all,[All],20.0,0.39432177,2.62245952,2.6853243
CSA,Central and South America,GUY,Guyana,2003,All,Age_all,[All],21.0,0.4211793,2.81570275,2.81825099
CSA,Central and South America,GUY,Guyana,2004,All,Age_all,[All],19.0,0.3695779,2.57563625,2.54781511
CSA,Central and South America,GUY,Guyana,2005,All,Age_all,[All],24.0,0.4587156,3.33523515,3.21645539
CSA,Central and South America,GUY,Guyana,2006,All,Age_all,[All],20.0,0.39753528,2.78477382,2.67973305
CSA,Central and South America,GUY,Guyana,2007,All,Age_all,[All],20.0,0.39793076,2.59369243,2.67926277
CSA,Central and South America,GUY,Guyana,2008,All,Age_all,[All],16.0,0.31980812,2.16114032,2.14242579
CSA,Central and South America,GUY,Guyana,2009,All,Age_all,[All],9.0,0.19728189,1.26727094,1.20366234
CSA,Central and South America,GUY,Guyana,2010,All,Age_all,[All],20.0,0.36812074,2.68846222,2.66867351
CSA,Central and South America,GUY,Guyana,2011,All,Age_all,[All],14.0,0.25969208,1.81408381,1.86163281
CSA,Central and South America,GUY,Guyana,2012,All,Age_all,[All],14.0,0.25234319,1.84106338,1.8533252
CSA,Central and South America,GUY,Guyana,2013,All,Age_all,[All],9.0,0.16734846,1.29430409,1.18532567
CSA,Central and South America,GUY,Guyana,2014,All,Age_all,[All],17.0,0.30647197,2.3896807,2.22693809
CSA,Central and South America,PRY,Paraguay,2000,All,Age_all,[All],140.0,0.75204125,2.83052598,2.6299965
CSA,Central and South America,PRY,Paraguay,2001,All,Age_all,[All],132.0,0.7173913,2.621536,2.43163603
CSA,Central and South America,PRY,Paraguay,2002,All,Age_all,[All],163.0,0.86088518,3.22995159,2.94651337
CSA,Central and South America,PRY,Paraguay,2003,All,Age_all,[All],150.0,0.7583801,2.80006826,2.6628875
CSA,Central and South America,PRY,Paraguay,2004,All,Age_all,[All],154.0,0.70684353,2.85219006,2.6873516
CSA,Central and South America,PRY,Paraguay,2005,All,Age_all,[All],135.0,0.61171779,2.41066987,2.3179563
CSA,Central and South America,PRY,Paraguay,2006,All,Age_all,[All],123.0,0.54118268,2.20707381,2.08008883
CSA,Central and South America,PRY,Paraguay,2007,All,Age_all,[All],121.0,0.52592689,2.07519536,2.01719551
CSA,Central and South America,PRY,Paraguay,2008,All,Age_all,[All],117.0,0.50132831,1.94473425,1.923932
CSA,Central and South America,PRY,Paraguay,2009,All,Age_all,[All],128.0,0.51038718,2.02204811,2.07658309
CSA,Central and South America,PRY,Paraguay,2010,All,Age_all,[All],100.0,0.38207313,1.62638148,1.60050704
CSA,Central and South America,PRY,Paraguay,2011,All,Age_all,[All],94.0,0.36581569,1.47931241,1.48405993
CSA,Central and South America,PRY,Paraguay,2012,All,Age_all,[All],91.0,0.35467903,1.35261856,1.41711151
CSA,Central and South America,PRY,Paraguay,2013,All,Age_all,[All],100.0,0.36111512,1.51307205,1.53603319
CSA,Central and South America,PRY,Paraguay,2014,All,Age_all,[All],71.0,0.26320667,1.03673143,1.07583484
CSA,Central and South America,PER,Peru,1995,All,Age_all,[All],301.0,0.32901569,1.27784199,1.23872595
CSA,Central and South America,PER,Peru,1996,All,Age_all,[All],337.0,0.36364029,1.36925624,1.36140582
CSA,Central and South America,PER,Peru,1997,All,Age_all,[All],246.0,0.2739726,0.96078838,0.97576633
CSA,Central and South America,PER,Peru,1998,All,Age_all,[All],279.0,0.30502137,1.09354255,1.08737753
CSA,Central and South America,PER,Peru,1999,All,Age_all,[All],261.0,0.30159812,0.99227035,1.00083238
CSA,Central and South America,PER,Peru,2000,All,Age_all,[All],263.0,0.31163722,0.97693959,0.99395524
CSA,Central and South America,PER,Peru,2001,All,Age_all,[All],227.0,0.28442907,0.81330467,0.84703752
CSA,Central and South America,PER,Peru,2002,All,Age_all,[All],214.0,0.26357277,0.77639968,0.78963969
CSA,Central and South America,PER,Peru,2003,All,Age_all,[All],235.0,0.2668635,0.85184387,0.85853449
CSA,Central and South America,PER,Peru,2004,All,Age_all,[All],261.0,0.28851575,0.92120952,0.9448233
CSA,Central and South America,PER,Peru,2005,All,Age_all,[All],213.0,0.23888029,0.75052264,0.76436838
CSA,Central and South America,PER,Peru,2006,All,Age_all,[All],173.0,0.2093924,0.60878369,0.61561332
CSA,Central and South America,PER,Peru,2007,All,Age_all,[All],155.0,0.17714893,0.5363571,0.54706426
CSA,Central and South America,PER,Peru,2008,All,Age_all,[All],192.0,0.21031876,0.64932312,0.67221437
CSA,Central and South America,PER,Peru,2009,All,Age_all,[All],163.0,0.17028478,0.55484735,0.5661166
CSA,Central and South America,PER,Peru,2010,All,Age_all,[All],137.0,0.13791854,0.46706493,0.47196341
CSA,Central and South America,PER,Peru,2011,All,Age_all,[All],148.0,0.15281047,0.50302013,0.50573535
CSA,Central and South America,PER,Peru,2012,All,Age_all,[All],126.0,0.12863575,0.42034171,0.42702039
CSA,Central and South America,PER,Peru,2013,All,Age_all,[All],97.0,0.09836132,0.32160239,0.32578774
CSA,Central and South America,PER,Peru,2014,All,Age_all,[All],112.0,0.11611151,0.3672791,0.37221224
CSA,Central and South America,SUR,Suriname,1963,All,Age_all,[All],15.0,0.625,6.47829313,4.80850914
CSA,Central and South America,SUR,Suriname,1964,All,Age_all,[All],15.0,0.65530799,5.71484656,4.68354826
CSA,Central and South America,SUR,Suriname,1965,All,Age_all,[All],14.0,0.58873003,5.67047476,4.25614709
CSA,Central and South America,SUR,Suriname,1966,All,Age_all,[All],13.0,0.57167986,4.9324095,3.84435678
CSA,Central and South America,SUR,Suriname,1971,All,Age_all,[All],9.0,0.34090909,2.51196829,2.43243243
CSA,Central and South America,SUR,Suriname,1975,All,Age_all,[All],11.0,0.41198502,3.44216597,3.05555556
CSA,Central and South America,SUR,Suriname,1976,All,Age_all,[All],9.0,0.34708831,2.9744546,2.43243243
CSA,Central and South America,SUR,Suriname,1977,All,Age_all,[All],5.0,0.19872814,1.55427169,1.35135135
CSA,Central and South America,SUR,Suriname,1978,All,Age_all,[All],14.0,0.51282051,4.56657061,3.74331551
CSA,Central and South America,SUR,Suriname,1979,All,Age_all,[All],6.0,0.23300971,2.25959453,1.67215692
CSA,Central and South America,SUR,Suriname,1980,All,Age_all,[All],8.0,0.29684601,2.96359702,2.22519533
CSA,Central and South America,SUR,Suriname,1981,All,Age_all,[All],7.0,0.29850746,2.36676638,1.94367237
CSA,Central and South America,SUR,Suriname,1982,All,Age_all,[All],10.0,0.42069836,4.19524436,2.77700639
CSA,Central and South America,SUR,Suriname,1984,All,Age_all,[All],8.0,0.34934498,2.91819651,2.15866163
CSA,Central and South America,SUR,Suriname,1985,All,Age_all,[All],7.0,0.30769231,1.94725308,1.86517453
CSA,Central and South America,SUR,Suriname,1986,All,Age_all,[All],7.0,0.34965035,1.76875528,1.8709574
CSA,Central and South America,SUR,Suriname,1987,All,Age_all,[All],3.0,0.17182131,0.61259451,0.78732512
CSA,Central and South America,SUR,Suriname,1988,All,Age_all,[All],6.0,0.33707865,1.37666647,1.54288844
CSA,Central and South America,SUR,Suriname,1989,All,Age_all,[All],3.0,0.12897678,0.67641505,0.75550575
CSA,Central and South America,SUR,Suriname,1990,All,Age_all,[All],1.0,0.04852014,0.17873913,0.25
CSA,Central and South America,SUR,Suriname,1991,All,Age_all,[All],7.0,0.32332564,1.37210342,1.69489473
CSA,Central and South America,SUR,Suriname,1992,All,Age_all,[All],11.0,0.58293588,2.33053509,2.61496951
CSA,Central and South America,SUR,Suriname,1995,All,Age_all,[All],1.0,0.06514658,0.20208509,0.22632064
CSA,Central and South America,SUR,Suriname,1996,All,Age_all,[All],3.0,0.16411379,0.61779888,0.66932463
CSA,Central and South America,SUR,Suriname,1997,All,Age_all,[All],5.0,0.26455026,0.98268999,1.10093117
CSA,Central and South America,SUR,Suriname,1998,All,Age_all,[All],7.0,0.31760436,1.43518323,1.52229841
CSA,Central and South America,SUR,Suriname,1999,All,Age_all,[All],4.0,0.15929908,0.79384506,0.85950342
CSA,Central and South America,SUR,Suriname,2000,All,Age_all,[All],9.0,0.34992224,1.89138973,1.91103495
CSA,Central and South America,SUR,Suriname,2001,All,Age_all,[All],10.0,0.38167939,2.0085496,2.09828801
CSA,Central and South America,SUR,Suriname,2002,All,Age_all,[All],13.0,0.46132009,2.64597598,2.6957811
CSA,Central and South America,SUR,Suriname,2003,All,Age_all,[All],9.0,0.32774945,1.76042948,1.84448152
CSA,Central and South America,SUR,Suriname,2004,All,Age_all,[All],7.0,0.25107604,1.35096384,1.41792541
CSA,Central and South America,SUR,Suriname,2005,All,Age_all,[All],4.0,0.14224751,0.8022336,0.80085852
CSA,Central and South America,SUR,Suriname,2006,All,Age_all,[All],8.0,0.29379361,1.55193634,1.58323356
CSA,Central and South America,SUR,Suriname,2007,All,Age_all,[All],11.0,0.38274182,2.06167652,2.15187967
CSA,Central and South America,SUR,Suriname,2008,All,Age_all,[All],9.0,0.30282638,1.70133086,1.74039832
CSA,Central and South America,SUR,Suriname,2009,All,Age_all,[All],11.0,0.39187745,2.11032881,2.10280419
CSA,Central and South America,SUR,Suriname,2010,All,Age_all,[All],6.0,0.19986676,1.11004861,1.1339347
CSA,Central and South America,SUR,Suriname,2011,All,Age_all,[All],7.0,0.23419204,1.32768506,1.30797359
CSA,Central and South America,SUR,Suriname,2012,All,Age_all,[All],2.0,0.07104796,0.36927663,0.36951843
CSA,Central and South America,SUR,Suriname,2013,All,Age_all,[All],11.0,0.34953924,2.00490868,2.00989967
CSA,Central and South America,SUR,Suriname,2014,All,Age_all,[All],7.0,0.22222222,1.29082448,1.26519819
