region_code,region_name,country_code,country_name,year,sex,age_group_code,age_group,number,percentage_of_causespecific_deaths_out_of_total_deaths,agestandardized_death_rate_per_100_000_standard_population,death_rate_per_100_000_population
CSA,Central and South America,URY,Uruguay,1955,All,Age_all,[All],89.0,0.43208078,3.80614903,3.75527426
CSA,Central and South America,URY,Uruguay,1956,All,Age_all,[All],79.0,0.39746428,3.39208823,3.29166667
CSA,Central and South America,URY,Uruguay,1957,All,Age_all,[All],93.0,0.42831483,3.89042817,3.81147541
CSA,Central and South America,URY,Uruguay,1958,All,Age_all,[All],74.0,0.3535257,3.09072198,2.99473897
CSA,Central and South America,URY,Uruguay,1959,All,Age_all,[All],69.0,0.29340477,2.8317394,2.75449102
CSA,Central and South America,URY,Uruguay,1960,All,Age_all,[All],71.0,0.32126697,2.84705217,2.79527559
CSA,Central and South America,URY,Uruguay,1963,All,Age_all,[All],51.0,0.21683673,1.97885205,1.92598187
CSA,Central and South America,URY,Uruguay,1964,All,Age_all,[All],53.0,0.21978022,2.0251078,1.97613721
CSA,Central and South America,URY,Uruguay,1965,All,Age_all,[All],60.0,0.24221872,2.23058906,2.20994475
CSA,Central and South America,URY,Uruguay,1966,All,Age_all,[All],55.0,0.22122114,2.0220864,2.00072754
CSA,Central and South America,URY,Uruguay,1967,All,Age_all,[All],76.0,0.28696572,2.80249568,2.73086597
CSA,Central and South America,URY,Uruguay,1968,All,Age_all,[All],46.0,0.17701839,1.6638606,1.63236338
CSA,Central and South America,URY,Uruguay,1969,All,Age_all,[All],47.0,0.17066705,1.69567265,1.6481975
CSA,Central and South America,URY,Uruguay,1970,All,Age_all,[All],50.0,0.18910741,1.78789872,1.7324417
CSA,Central and South America,URY,Uruguay,1971,All,Age_all,[All],46.0,0.16128467,1.59723823,1.57480315
CSA,Central and South America,URY,Uruguay,1972,All,Age_all,[All],34.0,0.12006074,1.17424853,1.15020298
CSA,Central and South America,URY,Uruguay,1973,All,Age_all,[All],37.0,0.13011675,1.34943106,1.23663102
CSA,Central and South America,URY,Uruguay,1974,All,Age_all,[All],41.0,0.14494291,1.624419,1.48228489
CSA,Central and South America,URY,Uruguay,1975,All,Age_all,[All],41.0,0.14943869,1.64364923,1.45907473
CSA,Central and South America,URY,Uruguay,1976,All,Age_all,[All],39.0,0.13523823,1.56622496,1.37809187
CSA,Central and South America,URY,Uruguay,1977,All,Age_all,[All],34.0,0.11756976,1.33896477,1.19465917
CSA,Central and South America,URY,Uruguay,1978,All,Age_all,[All],32.0,0.11415118,1.23081438,1.11731844
CSA,Central and South America,URY,Uruguay,1980,All,Age_all,[All],27.0,0.09053415,1.0605411,0.92834548
CSA,Central and South America,URY,Uruguay,1981,All,Age_all,[All],32.0,0.11591263,1.23848161,1.09215017
CSA,Central and South America,URY,Uruguay,1982,All,Age_all,[All],20.0,0.07360518,0.78508192,0.67789716
CSA,Central and South America,URY,Uruguay,1983,All,Age_all,[All],21.0,0.07375408,0.78776974,0.70752333
CSA,Central and South America,URY,Uruguay,1984,All,Age_all,[All],20.0,0.0666889,0.73516586,0.66891869
CSA,Central and South America,URY,Uruguay,1985,All,Age_all,[All],23.0,0.08054067,0.86474534,0.76351082
CSA,Central and South America,URY,Uruguay,1986,All,Age_all,[All],14.0,0.04865842,0.52079199,0.46133061
CSA,Central and South America,URY,Uruguay,1987,All,Age_all,[All],15.0,0.05020416,0.5663205,0.49051668
CSA,Central and South America,URY,Uruguay,1988,All,Age_all,[All],21.0,0.06796117,0.77777198,0.68161901
CSA,Central and South America,URY,Uruguay,1989,All,Age_all,[All],14.0,0.04726377,0.5152704,0.4510164
CSA,Central and South America,URY,Uruguay,1990,All,Age_all,[All],9.0,0.02979146,0.31947552,0.29088559
CSA,Central and South America,URY,Uruguay,1993,All,Age_all,[All],14.0,0.04428558,0.48337934,0.44056398
CSA,Central and South America,URY,Uruguay,1994,All,Age_all,[All],12.0,0.03975353,0.41210658,0.37486517
CSA,Central and South America,URY,Uruguay,1995,All,Age_all,[All],14.0,0.04416404,0.4749015,0.43420533
CSA,Central and South America,URY,Uruguay,1996,All,Age_all,[All],11.0,0.03535841,0.36571749,0.33873451
CSA,Central and South America,URY,Uruguay,1997,All,Age_all,[All],17.0,0.0558219,0.56770169,0.5198516
CSA,Central and South America,URY,Uruguay,1998,All,Age_all,[All],11.0,0.03446439,0.36590707,0.33423953
CSA,Central and South America,URY,Uruguay,1999,All,Age_all,[All],6.0,0.01850082,0.19078355,0.18137782
CSA,Central and South America,URY,Uruguay,2000,All,Age_all,[All],9.0,0.0295518,0.29397294,0.2711059
CSA,Central and South America,URY,Uruguay,2001,All,Age_all,[All],19.0,0.06094041,0.61121838,0.57134729
CSA,Central and South America,URY,Uruguay,2002,All,Age_all,[All],18.0,0.05784991,0.59027394,0.54118411
CSA,Central and South America,URY,Uruguay,2003,All,Age_all,[All],10.0,0.0306965,0.32861562,0.30087241
CSA,Central and South America,URY,Uruguay,2004,All,Age_all,[All],9.0,0.02795639,0.29137658,0.27096387
CSA,Central and South America,URY,Uruguay,2005,All,Age_all,[All],9.0,0.02828499,0.29304959,0.2709372
CSA,Central and South America,URY,Uruguay,2006,All,Age_all,[All],6.0,0.01962323,0.1950157,0.18042937
CSA,Central and South America,URY,Uruguay,2007,All,Age_all,[All],13.0,0.03848089,0.41872363,0.39018546
CSA,Central and South America,URY,Uruguay,2008,All,Age_all,[All],6.0,0.01931248,0.19394795,0.17962883
CSA,Central and South America,URY,Uruguay,2009,All,Age_all,[All],11.0,0.0355148,0.36110587,0.32838997
CSA,Central and South America,URY,Uruguay,2010,All,Age_all,[All],2.0,0.00614024,0.06275443,0.05953666
CSA,Central and South America,URY,Uruguay,2012,All,Age_all,[All],5.0,0.01499071,0.16135329,0.14797387
CSA,Central and South America,URY,Uruguay,2013,All,Age_all,[All],9.0,0.02752462,0.2914124,0.26553035
CSA,Central and South America,URY,Uruguay,2014,All,Age_all,[All],9.0,0.02801818,0.25609749,0.26467194
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1955,All,Age_all,[All],378.0,0.63712518,6.505658,6.2061832
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1956,All,Age_all,[All],384.0,0.64683489,6.36584208,6.06338128
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1957,All,Age_all,[All],380.0,0.61474747,6.05357896,5.7791161
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1958,All,Age_all,[All],394.0,0.65923769,6.51574893,5.7687521
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1959,All,Age_all,[All],408.0,0.71253929,6.62161415,5.7579136
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1960,All,Age_all,[All],353.0,0.64159654,5.47488611,4.79313482
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1961,All,Age_all,[All],378.0,0.68149858,5.68780429,4.95640202
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1962,All,Age_all,[All],368.0,0.66984601,5.28708821,4.64306442
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1963,All,Age_all,[All],335.0,0.57491977,4.71700514,4.07284929
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1964,All,Age_all,[All],361.0,0.5890896,4.90708884,4.23485248
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1965,All,Age_all,[All],409.0,0.67206731,5.26479279,4.63519119
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1966,All,Age_all,[All],443.0,0.72007932,5.50494502,4.85575237
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1967,All,Age_all,[All],382.0,0.61530532,4.729856,4.05412576
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1968,All,Age_all,[All],374.0,0.57919841,4.53141141,3.88773389
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1969,All,Age_all,[All],332.0,0.48856579,3.88434232,3.34004024
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1970,All,Age_all,[All],362.0,0.5280894,4.05416888,3.52140078
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1971,All,Age_all,[All],374.0,0.53082022,4.28643638,3.52444495
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1972,All,Age_all,[All],391.0,0.53162561,4.35241171,3.57426892
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1973,All,Age_all,[All],376.0,0.49146472,3.96621961,3.33345154
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1974,All,Age_all,[All],307.0,0.41598352,3.14103233,2.63936174
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1975,All,Age_all,[All],305.0,0.40898973,3.08721018,2.54312897
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1976,All,Age_all,[All],329.0,0.42912297,3.13927485,2.66157543
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1977,All,Age_all,[All],348.0,0.46810056,3.13847931,2.73226189
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1978,All,Age_all,[All],310.0,0.42776321,2.68156694,2.36244475
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1979,All,Age_all,[All],292.0,0.39628147,2.29656688,2.00673493
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1980,All,Age_all,[All],319.0,0.41518078,2.29069757,2.12425917
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1981,All,Age_all,[All],265.0,0.32982351,1.81186853,1.71181996
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1982,All,Age_all,[All],257.0,0.32810326,1.67780263,1.61186129
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1983,All,Age_all,[All],303.0,0.39491691,1.94082079,1.84821461
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1985,All,Age_all,[All],291.0,0.36670195,1.72767405,1.68046845
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1986,All,Age_all,[All],296.0,0.37737773,1.67600464,1.66383739
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1987,All,Age_all,[All],284.0,0.35065625,1.60682308,1.55446086
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1988,All,Age_all,[All],291.0,0.3565958,1.5494141,1.5768939
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1989,All,Age_all,[All],339.0,0.39935914,1.79338274,1.79479034
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1990,All,Age_all,[All],347.0,0.38524736,1.76864372,1.77932293
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1992,All,Age_all,[All],299.0,0.32644416,1.45029413,1.46240304
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1993,All,Age_all,[All],331.0,0.35434799,1.53209519,1.58277785
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1994,All,Age_all,[All],383.0,0.38690386,1.77259873,1.79154466
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1996,All,Age_all,[All],297.0,0.29686641,1.28369001,1.3267428
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1997,All,Age_all,[All],308.0,0.31425044,1.3070448,1.34864465
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1998,All,Age_all,[All],256.0,0.25355823,1.06569921,1.09925198
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),1999,All,Age_all,[All],313.0,0.29916368,1.27202839,1.3184587
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2000,All,Age_all,[All],327.0,0.30864198,1.30399123,1.35166159
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2001,All,Age_all,[All],356.0,0.32209033,1.38319679,1.4444258
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2002,All,Age_all,[All],335.0,0.30373641,1.28741124,1.33463966
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2003,All,Age_all,[All],321.0,0.26340839,1.19973565,1.25628023
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2004,All,Age_all,[All],318.0,0.27128939,1.16118523,1.22323717
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2005,All,Age_all,[All],351.0,0.297993,1.2785383,1.32791338
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2006,All,Age_all,[All],356.0,0.29258751,1.27592586,1.32587496
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2007,All,Age_all,[All],332.0,0.26047592,1.16519606,1.21845549
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2008,All,Age_all,[All],377.0,0.28207795,1.29805769,1.36417098
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2009,All,Age_all,[All],434.0,0.32211856,1.47413631,1.54828533
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2010,All,Age_all,[All],412.0,0.29746433,1.39010009,1.44866691
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2011,All,Age_all,[All],436.0,0.30485247,1.44741129,1.50928379
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2012,All,Age_all,[All],416.0,0.28091595,1.36677624,1.41685334
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2013,All,Age_all,[All],410.0,0.27355948,1.33603423,1.37671485
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2014,All,Age_all,[All],490.0,0.30223593,1.57859868,1.63099731
CSA,Central and South America,ARG,Argentina,2020,All,Age_all,[All],257.0,0.06831128,0.5863137,0.56863724
CSA,Central and South America,ARG,Argentina,2019,All,Age_all,[All],231.0,0.06759762,0.53411429,0.51584749
CSA,Central and South America,ARG,Argentina,2018,All,Age_all,[All],294.0,0.0872862,0.68309224,0.66274206
CSA,Central and South America,ARG,Argentina,2017,All,Age_all,[All],246.0,0.0719955,0.57469103,0.55989079
CSA,Central and South America,ARG,Argentina,2016,All,Age_all,[All],284.0,0.08111574,0.66848135,0.65274662
CSA,Central and South America,ARG,Argentina,2015,All,Age_all,[All],333.0,0.10072961,0.7925559,0.77306276
CSA,Central and South America,BRA,Brazil,2020,All,Age_all,[All],2147.0,0.13790897,0.97061638,1.01007052
CSA,Central and South America,BRA,Brazil,2019,All,Age_all,[All],1726.0,0.1278707,0.7919502,0.82132934
CSA,Central and South America,BRA,Brazil,2018,All,Age_all,[All],1862.0,0.1414121,0.85126155,0.88891298
CSA,Central and South America,BRA,Brazil,2017,All,Age_all,[All],1874.0,0.14276311,0.85625784,0.90168192
CSA,Central and South America,BRA,Brazil,2016,All,Age_all,[All],1814.0,0.13849718,0.83423618,0.87988608
CSA,Central and South America,BRA,Brazil,2015,All,Age_all,[All],1896.0,0.14997924,0.8755763,0.92726737
CSA,Central and South America,CHL,Chile,2020,All,Age_all,[All],61.0,0.04834785,0.3124842,0.31910106
CSA,Central and South America,CHL,Chile,2019,All,Age_all,[All],40.0,0.03647705,0.2038073,0.2110591
CSA,Central and South America,CHL,Chile,2018,All,Age_all,[All],51.0,0.0477546,0.27174601,0.27230266
CSA,Central and South America,CHL,Chile,2017,All,Age_all,[All],58.0,0.05451743,0.3124735,0.31401528
CSA,Central and South America,CHL,Chile,2016,All,Age_all,[All],51.0,0.0490262,0.28001205,0.28008023
CSA,Central and South America,CHL,Chile,2015,All,Age_all,[All],56.0,0.05419687,0.30976391,0.31164172
CSA,Central and South America,COL,Colombia,2020,All,Age_all,[All],645.0,0.21439042,1.21195659,1.26761665
CSA,Central and South America,COL,Colombia,2019,All,Age_all,[All],521.0,0.21321438,0.98949279,1.03497371
CSA,Central and South America,COL,Colombia,2018,All,Age_all,[All],521.0,0.21989432,1.00139364,1.04911197
CSA,Central and South America,COL,Colombia,2017,All,Age_all,[All],485.0,0.21307068,0.94925626,0.99162052
CSA,Central and South America,COL,Colombia,2016,All,Age_all,[All],476.0,0.21337828,0.9447317,0.98806328
CSA,Central and South America,COL,Colombia,2015,All,Age_all,[All],476.0,0.21688416,0.9609849,1.00166944
CSA,Central and South America,ECU,Ecuador,2021,All,Age_all,[All],190.0,0.180526,1.03971362,1.06213638
CSA,Central and South America,ECU,Ecuador,2020,All,Age_all,[All],217.0,0.18785276,1.20120217,1.22994579
CSA,Central and South America,ECU,Ecuador,2019,All,Age_all,[All],228.0,0.31049557,1.28066402,1.31233127
CSA,Central and South America,ECU,Ecuador,2018,All,Age_all,[All],223.0,0.30979967,1.27157728,1.30528756
CSA,Central and South America,ECU,Ecuador,2017,All,Age_all,[All],211.0,0.30470634,1.22074342,1.25704773
CSA,Central and South America,ECU,Ecuador,2016,All,Age_all,[All],154.0,0.22812787,0.9113139,0.93383613
CSA,Central and South America,ECU,Ecuador,2015,All,Age_all,[All],183.0,0.282451,1.10197032,1.12879209
CSA,Central and South America,GUF,French Guiana,2016,All,Age_all,[All],1.0,0.11098779,0.33196224,0.37338372
CSA,Central and South America,GUF,French Guiana,2015,All,Age_all,[All],1.0,0.12019231,0.38982008,0.38314323
CSA,Central and South America,GUY,Guyana,2019,All,Age_all,[All],19.0,0.3818328,2.4477151,2.42728989
CSA,Central and South America,GUY,Guyana,2018,All,Age_all,[All],13.0,0.25788534,1.68602677,1.66879331
CSA,Central and South America,GUY,Guyana,2017,All,Age_all,[All],22.0,0.39419459,2.57428404,2.83789676
CSA,Central and South America,GUY,Guyana,2016,All,Age_all,[All],8.0,0.1607394,1.0570245,1.03711847
CSA,Central and South America,GUY,Guyana,2015,All,Age_all,[All],15.0,0.25978524,2.02407795,1.95457057
CSA,Central and South America,PER,Peru,2020,All,Age_all,[All],228.0,0.09743715,0.67107156,0.69149888
CSA,Central and South America,PER,Peru,2019,All,Age_all,[All],216.0,0.16268368,0.64326349,0.66440169
CSA,Central and South America,PER,Peru,2018,All,Age_all,[All],225.0,0.17915439,0.68588639,0.70336107
CSA,Central and South America,PER,Peru,2017,All,Age_all,[All],315.0,0.26002542,0.97598162,1.00177145
CSA,Central and South America,PER,Peru,2016,All,Age_all,[All],72.0,0.07404284,0.22881769,0.23281357
CSA,Central and South America,PER,Peru,2015,All,Age_all,[All],110.0,0.11429759,0.35831013,0.36100213
CSA,Central and South America,PRY,Paraguay,2020,All,Age_all,[All],110.0,0.3119417,1.46311388,1.54222803
CSA,Central and South America,PRY,Paraguay,2019,All,Age_all,[All],105.0,0.32445461,1.41311366,1.49049575
CSA,Central and South America,PRY,Paraguay,2018,All,Age_all,[All],114.0,0.36470664,1.56750955,1.63885737
CSA,Central and South America,PRY,Paraguay,2017,All,Age_all,[All],100.0,0.34457806,1.41826246,1.45622705
CSA,Central and South America,PRY,Paraguay,2016,All,Age_all,[All],115.0,0.36723615,1.58297242,1.69669772
CSA,Central and South America,PRY,Paraguay,2015,All,Age_all,[All],114.0,0.3980308,1.63670864,1.70435535
CSA,Central and South America,URY,Uruguay,2020,All,Age_all,[All],11.0,0.03370408,0.34879134,0.31666249
CSA,Central and South America,URY,Uruguay,2019,All,Age_all,[All],5.0,0.01436493,0.15534151,0.14443629
CSA,Central and South America,URY,Uruguay,2018,All,Age_all,[All],6.0,0.01758087,0.19350972,0.17394909
CSA,Central and South America,URY,Uruguay,2017,All,Age_all,[All],8.0,0.024116,0.25151998,0.23278544
CSA,Central and South America,URY,Uruguay,2016,All,Age_all,[All],9.0,0.02625974,0.28741877,0.26284056
CSA,Central and South America,URY,Uruguay,2015,All,Age_all,[All],11.0,0.0333667,0.35516385,0.32239071
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2016,All,Age_all,[All],986.0,0.51765595,3.25848407,3.30304371
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2015,All,Age_all,[All],664.0,0.39463205,2.14954483,2.20731259
CSA,Central and South America,ARG,Argentina,2021,All,Age_all,[All],475.0,0.10874567,1.07547519,1.0415336
CSA,Central and South America,CHL,Chile,2021,All,Age_all,[All],64.0,0.04650183,0.32875885,0.33311887
CSA,Central and South America,COL,Colombia,2021,All,Age_all,[All],729.0,0.20077722,1.36257974,1.42199941
CSA,Central and South America,PRY,Paraguay,2021,All,Age_all,[All],198.0,0.37305699,2.58942759,2.74251978
