country,total,density,paved_km,paved_km_2,unpaved_km,unpaved_km_2,controlled_access_km,controlled_access_km_2,source_year,iso3c,gdp_pc,pop,continent
United States,6803479,69,4304715,63,2581895,38,95932,1.4,2019,USA,65120.3946628653,328329953,Americas
India,6371847,194,4440094,70,1931751,30,3670.3,0.1,2021,IND,2256.59040870506,1407563842,Asia
China,5198000,54,4943000,95,255000,5,161000,3.1,2020,CHN,10408.6697561349,1411100000,Asia
Brazil,2000000,23,246000,12,1754000,88,11018,0.6,2018,BRA,9121.08340257783,210166592,Americas
Russia,1529373,9,927721,61,355666,23,1675,0.1,2019,RUS,11536.2509765625,144406261,Europe
France,1053215,191,1053215,100,0,0,11671,1.1,2011,FRA,43846.4660764798,65345233,Europe
Canada,1042300,10,415600,40,626700,60,17041,1.6,2014,CAN,50955.9983232404,35437435,Americas
Australia,873573,11,145928,17,727645,83,1716,0.2,2015,AUS,56710.4457244504,23815995,Oceania
Mexico,817596,42,175526,21,641986,79,10845,1.3,2020,MEX,8655.00068206803,125998302,Americas
South Africa,750000,61,158124,21,591876,79,1927,0.3,2016,ZAF,5735.06678717842,56422274,Africa
Spain,683175,135,683175,100,0,0,16205,2.4,2011,ESP,31677.9003083652,46742697,Europe
Germany,644480,180,644480,100,0,0,13183,2,2020,DEU,46772.8253507545,83160871,Europe
Sweden,573134,127,140100,24,433034,76,2050,0.4,2016,SWE,51965.1571531985,9923085,Europe
Vietnam,570448,172,148338,26,47130,8,1276,0.2,2019,VNM,3491.09127354876,95776716,Asia
Indonesia,544474,28,283102,52,213505,39,2756,0.5,2019,IDN,4151.22754296453,269582878,Asia
Italy,487700,162,487700,100,0,0,6700,1.4,2007,ITA,37870.7475070969,58438310,Europe
Finland,454000,135,78000,17,350000,77,863,0.2,2019,FIN,48629.8582283032,5521606,Europe
Turkey,438633,56,24082,5,43251,10,3250,0.7,2020,TUR,NA,NA,Asia
United Kingdom,424129,175,424129,100,0,0,12826,3,2020,GBR,40318.5575660493,67081000,Europe
Poland,423997,136,291000,69,129000,30,4935,1.2,2022,POL,NA,NA,Europe
Bangladesh,369105,250,110311,30,258794,70,55,0,2018,BGD,1963.41185467584,163683958,Asia
Argentina,281290,10,117616,42,163674,58,4423,1.6,2017,ARG,14613.041824658,44044811,Americas
Pakistan,263775,33,185063,70,78712,30,3076,1.2,2022,PAK,NA,NA,Asia
Malaysia,238823,72,116169,49,28234,12,2001,0.8,2016,MYS,9555.65120152294,31526418,Asia
Iran,223485,14,195485,87,28000,13,NA,NA,2018,IRN,3873.99534020792,85617562,Asia
Saudi Arabia,221372,10,47529,21,173843,79,3891,1.8,2006,SAU,14848.602058303,25382870,Asia
Philippines,216387,72,61093,28,155294,72,626,0.3,2020,PHL,3224.42255131214,112190977,Asia
Hungary,210791,227,77087,37,126514,60,1481,0.7,2018,HUN,16425.1012999059,9775564,Europe
Uzbekistan,209496,47,120289,57,89207,43,3993,1.9,2021,UZB,1983.06472288992,34915100,Asia
Nigeria,195000,21,60000,31,135000,69,NA,NA,2017,NGA,1941.87948520625,193495907,Africa
Kenya,177800,30,14420,8,147032,83,NA,NA,2018,KEN,1845.78294001398,49953304,Africa
Ukraine,169694,28,166095,98,3599,2,17,0,2012,UKR,4004.80444335938,45593342,Europe
Myanmar,157000,23,34700,22,122300,78,NA,NA,2013,MMR,1195.93779969734,50648334,Asia
DR Congo,152373,6,3047,2,149326,98,NA,NA,2015,COD,482.0645483336,78656904,Africa
Uganda,146000,60,4257,3,16287,11,NA,NA,2019,UGA,823.138950454868,42949080,Africa
Peru,140672,11,24593,17,116079,83,326,0,2012,PER,6475.68607048931,29749589,Americas
Mali,139107,11,0,0,139107,100,NA,NA,2018,MLI,856.356531797333,19934298,Africa
Algeria,104000,4,71656,56,32344,25,NA,NA,2015,DZA,4197.42136055142,39543154,Africa
Ethiopia,120171,11,0,0,120171,100,NA,NA,2018,ETH,758.299059582623,111129438,Africa
Belgium,118414,388,118414,100,0,0,1747,1.5,2015,BEL,41008.296719472,11274196,Europe
Greece,117000,89,117000,100,0,0,2368,2,2018,GRC,19756.990456255,10732882,Europe
Sri Lanka,114093,174,16977,15,97116,85,NA,NA,2010,LKA,2893.93489884978,20261738,Asia
South Korea,110714,111,92795,84,7633,7,4767,4.3,2018,KOR,33436.9230646064,51585058,Asia
Ghana,109515,46,13787,13,95728,87,NA,NA,2009,GHA,1043.9804678131,24950762,Africa
Ireland,99830,142,99830,100,NA,NA,2717,3,2018,IRL,79250.3878517684,4867316,Europe
Zimbabwe,97267,25,18481,15,78786,62,NA,NA,2019,ZWE,1421.86859641758,15354608,Africa
New Zealand,96817,36,64957,67,31860,33,232,0.2,2020,NZL,41596.5055023403,5090200,Oceania
Kazakhstan,95409,4,13787,14,95728,100,NA,NA,2017,KAZ,9247.58133129626,18037776,Asia
Tanzania,87581,9,10025,11,77556,89,NA,NA,2015,TZA,928.806457519531,52542823,Africa
Romania,86494,36,49873,58,34312,40,910,1,2020,ROU,13047.4320617591,19265250,Europe
Lithuania,84166,129,72297,86,11869,14,309,0,2014,LTU,16551.018202078,2932367,Europe
Uruguay,77732,44,7743,10,69989,90,NA,NA,2010,URY,12015.7098522638,3352651,Americas
Zambia,67671,9,14888,22,52783,78,NA,NA,2018,ZMB,1475.20453821416,17835893,Africa
Czech Republic,55744,71,55744,100,NA,NA,1252,2,2018,CZE,23424.4804601855,10629928,Europe
Cambodia,55000,30,12239,22,35024,64,NA,NA,2014,KHM,1098.07453750857,15210817,Asia
Ecuador,43216,17,8161,19,35055,81,NA,NA,2015,ECU,6130.58667556768,16195902,Americas
Taiwan,41475,NA,42793,103,413,1,1053,2.5,2019,TWN,NA,NA,Asia
Chad,40000,3,25000,63,15000,38,NA,NA,2018,TCD,720.265046964353,15604210,Africa
Laos,39586,17,5415,14,34171,86,NA,NA,2009,LAO,936.790321410614,6229930,Asia
Slovakia,38985,80,56926,146,765,2,NA,NA,2018,SVK,19486.3936845505,5446771,Europe
Slovenia,38985,192,38985,100,0,0,769,2,2012,SVN,22641.805122503,2057159,Europe
Libya,37000,2,34000,92,3000,8,NA,NA,2010,LBY,11611.2615285745,6491988,Africa
Afghanistan,34903,5,17903,51,17000,49,NA,NA,2017,AFG,530.149830802984,35643418,Asia
Kyrgyzstan,34000,17,0,0,34000,100,NA,NA,2018,KGZ,1308.14016549619,6322800,Asia
Botswana,31747,5,9810,31,21937,69,NA,NA,2017,BWA,6705.35186204355,2401840,Africa
Madagascar,31640,5,0,0,31640,100,NA,NA,2018,MDG,512.543984587107,26846541,Africa
Mozambique,31083,4,7365,24,23718,76,NA,NA,2015,MOZ,594.226533517809,26843246,Africa
Sudan,31000,NA,8000,26,23000,74,NA,NA,2019,SDN,748.010925292969,43232093,Africa
Tajikistan,30000,21,0,0,30000,100,NA,NA,2018,TJK,850.668507459992,9128132,Asia
Nepal,27990,19,11890,42,16100,58,NA,NA,2016,NPL,880.224488097816,27861186,Asia
Croatia,26958,48,0,0,26958,100,1416,5.3,2015,HRV,11952.3111753908,4203604,Europe
Puerto Rico,26862,303,0,0,26862,100,454,1.7,2012,PRI,27944.7338937424,3634488,Americas
North Korea,25554,21,724,3,24830,97,NA,NA,2006,PRK,NA,24235761,Asia
Central African Republic,24000,4,700,3,23300,97,NA,NA,2018,CAF,435.932263645028,5094780,Africa
Nicaragua,23897,18,3346,14,20551,86,NA,NA,2014,NIC,1913.52134831663,6208676,Americas
Congo,23324,7,3111,13,20213,87,NA,NA,2017,COG,2088.50011733964,5312340,Africa
Bosnia and Herzegovina,22926,45,19426,85,3500,15,NA,NA,2010,BIH,4507.05443324588,3811088,Europe
Jamaica,22121,201,16148,73,5973,27,44,0.2,2011,JAM,5259.92948717911,2746169,Americas
Lebanon,21705,208,0,0,21705,100,NA,NA,2017,LBN,8679.8974221128,6109252,Asia
Georgia,20295,29,0,0,20295,100,NA,NA,2018,GEO,4722.0424231414,3726549,Asia
Tunisia,20000,12,0,0,20000,100,NA,NA,2015,TUN,3960.97532992845,11557779,Africa
Cyprus,19901,215,12901,65,8631,43,272,1.4,2016,CYP,24715.73046875,1197881,Asia
Dominican Republic,19705,41,9872,50,9833,50,NA,NA,2002,DOM,3085.52552800157,8795101,Americas
Israel,19555,89,19555,100,0,0,449,2.3,2017,ISR,41114.7817082553,8713300,Asia
Bulgaria,19512,18,19235,99,277,1,863,4.4,2023,BGR,NA,NA,Europe
Niger,18949,1,3912,21,15037,79,NA,NA,2010,NER,471.612651749318,16647543,Africa
Guatemala,17621,16,7489,43,10132,57,NA,NA,2016,GTM,4173.30166619474,15827690,Americas
Senegal,16665,8,6126,37,10539,63,241,1.4,2017,SEN,1385.19933288437,15157793,Africa
Benin,16000,14,1400,9,14600,91,NA,NA,2006,BEN,837.132042511019,8402631,Africa
Eritrea,16000,14,1600,10,14400,90,NA,NA,2018,ERI,NA,3445374,Africa
Malawi,15452,13,4074,26,11378,74,NA,NA,2015,MWI,376.246204801105,16938942,Africa
Burkina Faso,15304,6,3642,24,11662,76,NA,NA,2014,BFA,767.371390675917,18169842,Africa
Somalia,15000,2,0,0,15000,100,NA,NA,2018,SOM,379.986002695329,15411094,Africa
Honduras,14742,13,3367,23,11375,77,NA,NA,2012,HND,2107.35083070622,8792367,Americas
Gabon,14300,5,900,6,13400,94,NA,NA,2001,GAB,3844.56131246351,1306590,Africa
North Macedonia,14182,55,9633,68,4549,32,290,2,2017,MKD,5450.4928808666,2074502,Europe
Iceland,12898,13,5647,44,7251,56,NA,NA,2012,ISL,45995.5478789467,320716,Europe
Burundi,12322,44,1500,12,10822,88,NA,NA,2016,BDI,242.065670543589,10903327,Africa
Mauritania,12253,1,3988,33,8265,67,NA,NA,2018,MRT,1749.95423645373,4270712,Africa
Bhutan,12205,32,437,4,11768,96,NA,NA,2017,BTN,3240.70476560368,756121,Asia
Togo,11734,21,1794,15,8157,70,NA,NA,2020,TGO,897.194575433309,8442580,Africa
Sierra Leone,11700,16,1051,9,10650,91,NA,NA,2015,SLE,576.740231738962,7314773,Africa
Liberia,10600,10,657,6,9943,94,NA,NA,2018,LBR,700.037039377706,4889391,Africa
Moldova,9352,28,8835,94,517,6,NA,NA,2012,MDA,3044.80847790641,2860324,Europe
Papua New Guinea,9349,2,3000,32,6349,68,NA,NA,2011,PNG,2303.79746130093,7806637,Oceania
El Salvador,9012,43,5341,59,3671,41,NA,NA,2017,SLV,3986.04901435439,6266654,Americas
Montenegro,7762,56,7141,92,621,8,NA,NA,2010,MNE,6688.48239970574,619428,Europe
Armenia,7700,26,3780,49,3920,51,NA,NA,2019,ARM,4828.50517771789,2820602,Asia
Jordan,7203,8,7203,100,0,0,NA,NA,2011,JOR,4152.49398238806,7109980,Asia
Qatar,7039,61,7039,100,0,0,NA,NA,2016,QAT,58467.2355711087,2595166,Asia
East Timor,6040,40,2600,43,3440,57,NA,NA,2008,TLS,621.71188473918,1043076,Asia
Lesotho,5940,20,1069,18,4871,82,NA,NA,2011,LSO,1265.86386667226,2037677,Africa
Kuwait,5749,32,4887,85,862,15,NA,NA,2018,KWT,32007.5235352632,4317185,Asia
New Caledonia,5622,30,0,0,5622,100,31.5,0.6,2006,NCL,29604.0438248694,235750,Oceania
Costa Rica,5035,10,0,0,5035,100,NA,NA,2017,CRI,12118.1334111458,4993842,Americas
Rwanda,4700,18,1207,26,3493,74,NA,NA,2012,RWA,705.759755829457,10840334,Africa
West Bank,4686,78,4686,100,0,0,NA,NA,2010,PSE,2557.07562356699,3786161,Asia
Guinea-Bissau,4400,12,453,10,3947,90,NA,NA,2018,GNB,781.644309083979,1924955,Africa
Suriname,4304,3,1119,26,3185,74,NA,NA,2003,SUR,2529.25942161,503780,Americas
Haiti,4266,15,768,18,3498,82,NA,NA,2009,HTI,1191.80415583743,9730638,Americas
Bahrain,4122,537,3392,82,730,18,NA,NA,2010,BHR,21186.8143292279,1213645,Asia
United Arab Emirates,4080,5,4080,100,0,0,253,6.2,2008,ARE,45140.7690772438,6988685,Asia
Guyana,3995,2,799,20,3196,80,NA,NA,2019,GUY,6477.29672607993,798753,Americas
Albania,3945,14,0,0,3945,100,NA,NA,2018,ALB,5287.66369446913,2866376,Europe
Eswatini,3769,22,0,0,3769,100,NA,NA,2019,SWZ,3843.3773913814,1169613,Africa
Singapore,3500,489,3500,100,0,0,164,4.7,2017,SGP,61150.7271966595,5612253,Asia
Fiji,3440,19,1686,49,1754,51,NA,NA,2011,FJI,4160.68402100408,908355,Oceania
Belize,3281,14,601,18,2680,82,NA,NA,2017,BLZ,6100.99468097883,374693,Americas
Gambia,2977,26,518,17,2459,83,NA,NA,2011,GMB,705.477974263661,1998212,Africa
Brunei,2976,52,2559,86,417,14,NA,NA,2014,BRN,41037.0726485073,416656,Asia
Djibouti,2893,12,0,0,2893,100,NA,NA,2013,DJI,2102.19794830208,971753,Africa
Equatorial Guinea,2880,10,0,0,2880,100,NA,NA,2017,GNQ,8410.39725012272,1450694,Africa
Luxembourg,2875,111,0,0,2875,100,NA,NA,2019,LUX,112621.821337404,620001,Europe
Bahamas,2700,19,1620,60,1080,40,NA,NA,2011,BHS,26644.9265775896,377950,Americas
French Polynesia,2590,65,1735,67,855,33,NA,NA,1999,PYF,15847.9322796659,246821,Oceania
Mauritius,2428,123,2379,98,49,2,99,4.1,2015,MUS,9509.93465545353,1262605,Africa
Malta,2254,713,1973,88,281,12,NA,NA,2001,MLT,11081.0080389931,393028,Europe
Hong Kong,2107,191,2107,100,0,0,NA,NA,2017,HKG,46160.429791493,7393200,Asia
Marshall Islands,2028,1120,75,4,1953,96,NA,NA,2007,MHL,2773.41870535549,54038,Oceania
Kosovo,2012,NA,1921,95,91,5,78,3.9,2015,NA,1540.85035410697,600008150,NA
Barbados,1700,395,1700,100,0,0,NA,NA,2015,BRB,16990.2194668498,278083,Americas
Dominica,1512,201,762,50,750,50,NA,NA,2018,DMA,7833.19501250117,70823,Americas
Solomon Islands,1390,5,34,2,1356,98,NA,NA,2011,SLB,1921.34604301498,553721,Oceania
Cape Verde,1350,33,932,69,418,31,NA,NA,2013,CPV,3427.17717233918,539940,Africa
São Tomé and Príncipe,1300,135,230,18,1070,82,NA,NA,2018,STP,1950.62935180937,211344,Africa
U.S. Virgin Islands,1260,363,0,0,1260,100,NA,NA,2008,VIR,39152.3750657306,108397,Americas
Saint Lucia,1210,224,847,70,363,30,NA,NA,2011,LCA,9160.81447272594,172145,Americas
Antigua and Barbuda,1170,265,386,33,784,67,NA,NA,2011,ATG,13117.1469408968,86729,Americas
Samoa,1150,40,0,0,1150,100,NA,NA,2018,WSM,4188.98853207466,209701,Oceania
Grenada,1127,328,902,80,225,20,NA,NA,2017,GRD,9309.23066697663,120921,Americas
Isle of Man,1107,571,500,100,0,0,NA,NA,2008,IMN,72300.4616739924,81997,Europe
Vanuatu,1070,9,256,24,814,76,NA,NA,2000,VUT,1416.19736690445,192074,Oceania
Guam,1045,190,0,0,1045,100,NA,NA,2008,GUM,28277.432083776,164725,Oceania
Faroe Islands,960,69,500,52,460,48,NA,NA,2017,FRO,59328.1747680852,50230,Europe
Comoros,880,39,673,76,207,24,NA,NA,2002,COM,761.947917471455,559047,Africa
Cayman Islands,785,297,785,100,0,0,NA,NA,2007,CYM,89963.9224435374,49647,Americas
Tonga,680,91,184,27,496,73,NA,NA,2011,TON,3852.05405080641,107611,Oceania
Kiribati,670,92,0,0,670,100,NA,NA,2017,KIR,1563.55045683718,120362,Oceania
Liechtenstein,630,394,0,0,630,100,NA,NA,2019,LIE,167019.618092859,38482,Europe
Jersey,576,497,0,0,576,100,NA,NA,2010,JEY,NA,NA,Europe
Curaçao,550,124,0,0,550,100,NA,NA,NA,CUW,NA,NA,Americas
Northern Mariana Islands,536,117,0,0,536,100,NA,NA,2008,MNP,15641.657782516,60032,Oceania
Seychelles,526,115,514,98,12,2,NA,NA,2015,SYC,15157.5302874866,93419,Africa
Bermuda,447,843,447,100,225,50,NA,NA,2010,BMU,101875.28407346,65124,Americas
Falkland Islands,440,4,50,11,390,89,NA,NA,2008,FLK,NA,NA,Americas
Macau,428,1427,428,100,0,0,NA,NA,2017,MAC,78985.6421357971,638609,Asia
Saint Kitts and Nevis,383,147,163,43,220,57,NA,NA,2002,KNA,10398.5252825083,46264,Americas
Andorra,320,68,0,0,320,100,NA,NA,2019,AND,41327.5020305489,76343,Europe
Cook Islands,295,125,207,70,88,30,NA,NA,2018,COK,NA,NA,Oceania
San Marino,292,479,292,100,0,0,NA,NA,2006,SMR,63692.6167681957,29959,Europe
American Samoa,241,121,0,0,241,100,NA,NA,2016,ASM,13300.8246114811,50448,Oceania
Niue,234,90,0,0,234,100,NA,NA,2017,NIU,NA,NA,Oceania
British Virgin Islands,200,132,0,0,200,100,NA,NA,2007,VGB,NA,25191,Americas
Saint Helena,198,162,0,0,198,100,NA,NA,2002,SHN,NA,NA,Africa
Anguilla,175,192,0,0,175,100,NA,NA,2004,AIA,NA,NA,Americas
Christmas Island,140,NA,0,0,140,100,NA,NA,2011,CXR,NA,NA,Oceania
Turks and Caicos Islands,121,13,0,0,121,100,NA,NA,2003,TCA,18848.7786926722,21739,Americas
Saint Pierre and Miquelon,117,48,0,0,117,100,NA,NA,2009,SPM,NA,NA,Americas
Maldives,93,31,0,0,93,100,NA,NA,2018,MDV,10823.636693042,489758,Asia
Norfolk Island,80,222,0,0,80,100,NA,NA,2008,NFK,NA,NA,Oceania
Sint Maarten,53,NA,0,0,53,100,NA,NA,NA,SXM,NA,NA,Americas
Nauru,30,143,24,80,30,NA,NA,NA,2002,NRU,NA,10351,Oceania
Gibraltar,29,483,0,0,29,100,NA,NA,2007,GIB,NA,29996,Europe
Cocos (Keeling) Islands,22,NA,0,0,22,100,NA,NA,2007,CCK,NA,NA,NA
Tuvalu,8,31,0,0,8,100,NA,NA,2011,TUV,3663.12725029281,10700,Oceania
